Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
SMARTINDONASIA_API_SmokeTest,,,,2019-09-05 07:32:09,2019-09-05 07:32:24,15.233s,INCOMPLETE
,,,,,,,
Test Cases/aValidateMobileNumberTest,,,,2019-09-05 07:32:09,2019-09-05 07:32:15,5.739s,PASSED
"response = sendRequestAndVerify(findTestObject(""avalidate_mobile_number""))",,,,2019-09-05 07:32:10,2019-09-05 07:32:15,5.203s,PASSED
slurper = new groovy.json.JsonSlurper(),,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.010s,PASSED
result = slurper.parseText(response.getResponseText()),,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.020s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
"println(""THIS IS THE RESPONSE FROM VALIDATEMOBILENUMBER TEST CASE = "" + result)",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.010s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
value = uniqueTokenCode,,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.010s,PASSED
println(value),,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
uniquetoken = value,,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
"println(""UNIQ TOKEN ID IS GENARATED  = "" + uniquetoken)",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:15,2019-09-05 07:32:15,0.010s,PASSED
,,,,,,,
Test Cases/bValidate_OTPTest,,,,2019-09-05 07:32:15,2019-09-05 07:32:19,3.365s,PASSED
"sendRequest(findTestObject(""bvalidate_OTP"", [""uniqueToken"":uniquetoken, ""userId"":userid]))",,,,2019-09-05 07:32:16,2019-09-05 07:32:17,1.381s,PASSED
"response1 = sendRequestAndVerify(findTestObject(""avalidate_mobile_number""))",,,,2019-09-05 07:32:17,2019-09-05 07:32:19,1.672s,PASSED
slurper1 = new groovy.json.JsonSlurper(),,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
result1 = slurper1.parseText(response1.getResponseText()),,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""THIS IS THE RESPONSE FROM VALIDATEOTP TEST CASE = "" + result1)",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
value1 = userId,,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
userid = value1,,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""THE USER ID IS GENARATED  = "" + userid)",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:32:19,2019-09-05 07:32:19,0.000s,PASSED
,,,,,,,
Test Cases/cInsertTripDetailsTest (MI),,,,2019-09-05 07:32:19,2019-09-05 07:32:24,5.786s,PASSED
"sendRequest(findTestObject(""bvalidate_OTP"", [""uniqueToken"":uniquetoken, ""userId"":userid]))",,,,2019-09-05 07:32:19,2019-09-05 07:32:21,2.373s,PASSED
triPID = toString().toUpperCase(),,,,2019-09-05 07:32:21,2019-09-05 07:32:21,0.001s,PASSED
println(triPID),,,,2019-09-05 07:32:21,2019-09-05 07:32:21,0.000s,PASSED
now = new java.util.Date(),,,,2019-09-05 07:32:21,2019-09-05 07:32:21,0.005s,PASSED
"tiMe = now.format(""dd:MM:YYYY-HH:mm:ss +5:30"")",,,,2019-09-05 07:32:21,2019-09-05 07:32:21,0.003s,PASSED
println(tiMe),,,,2019-09-05 07:32:21,2019-09-05 07:32:21,0.001s,PASSED
"resp2 = sendRequest(findTestObject(""insert_trip_detail"", [""uniqueToken"":uniquetoken, ""userId"":userid, ""tripid"":triPID, ""startriptime"":tiMe, ""startripLocality"":startripLocality]))",,,,2019-09-05 07:32:21,2019-09-05 07:32:24,2.972s,PASSED
slurper2 = new groovy.json.JsonSlurper(),,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
result2 = slurper2.parseText(resp2.getResponseText()),,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
"println(""***************************************
"")",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
"println(""THIS IS THE RESPONSE FROM INSERT TRIP DETAILS  TEST CASE = "" + result2)",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
"println(""***************************************
"")",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
"toString().split(triPID, 0)",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.001s,PASSED
"value2 = toString().substring(25, 61)",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
println(value2),,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
"println(""THE TRIP iD IS   = "" + value2)",,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
f = new java.io.File(D:\abcd.txt),,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.000s,PASSED
f.write(value2),,,,2019-09-05 07:32:24,2019-09-05 07:32:24,0.020s,PASSED
