Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
SMARTINDONASIA_API_SmokeTest,,,,2019-09-05 07:14:13,2019-09-05 07:14:26,13.138s,INCOMPLETE
,,,,,,,
Test Cases/aValidateMobileNumberTest,,,,2019-09-05 07:14:14,2019-09-05 07:14:18,4.631s,PASSED
"response = sendRequestAndVerify(findTestObject(""avalidate_mobile_number""))",,,,2019-09-05 07:14:14,2019-09-05 07:14:18,4.136s,PASSED
slurper = new groovy.json.JsonSlurper(),,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.009s,PASSED
result = slurper.parseText(response.getResponseText()),,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.033s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.010s,PASSED
"println(""THIS IS THE RESPONSE FROM VALIDATEMOBILENUMBER TEST CASE = "" + result)",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
value = uniqueTokenCode,,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
println(value),,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
uniquetoken = value,,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.010s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
"println(""UNIQ TOKEN ID IS GENARATED  = "" + uniquetoken)",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:18,2019-09-05 07:14:18,0.000s,PASSED
,,,,,,,
Test Cases/bValidate_OTPTest,,,,2019-09-05 07:14:18,2019-09-05 07:14:23,4.639s,PASSED
"sendRequest(findTestObject(""bvalidate_OTP"", [""uniqueToken"":uniquetoken, ""userId"":userid]))",,,,2019-09-05 07:14:19,2019-09-05 07:14:21,2.493s,PASSED
"response1 = sendRequestAndVerify(findTestObject(""avalidate_mobile_number""))",,,,2019-09-05 07:14:21,2019-09-05 07:14:23,1.803s,PASSED
slurper1 = new groovy.json.JsonSlurper(),,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
result1 = slurper1.parseText(response1.getResponseText()),,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""THIS IS THE RESPONSE FROM VALIDATEOTP TEST CASE = "" + result1)",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
value1 = userId,,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
userid = value1,,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""THE USER ID IS GENARATED  = "" + userid)",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.001s,PASSED
"println(""***************************************"")",,,,2019-09-05 07:14:23,2019-09-05 07:14:23,0.000s,PASSED
,,,,,,,
Test Cases/cInsertTripDetailsTest (MI),,,,2019-09-05 07:14:23,2019-09-05 07:14:26,3.456s,PASSED
"sendRequest(findTestObject(""bvalidate_OTP"", [""uniqueToken"":uniquetoken, ""userId"":userid]))",,,,2019-09-05 07:14:23,2019-09-05 07:14:25,1.312s,PASSED
triPID = toString().toUpperCase(),,,,2019-09-05 07:14:25,2019-09-05 07:14:25,0.030s,PASSED
println(triPID),,,,2019-09-05 07:14:25,2019-09-05 07:14:25,0.000s,PASSED
now = new java.util.Date(),,,,2019-09-05 07:14:25,2019-09-05 07:14:25,0.010s,PASSED
"tiMe = now.format(""dd:MM:YYYY-HH:mm:ss +5:30"")",,,,2019-09-05 07:14:25,2019-09-05 07:14:25,0.010s,PASSED
println(tiMe),,,,2019-09-05 07:14:25,2019-09-05 07:14:25,0.000s,PASSED
"resp2 = sendRequest(findTestObject(""insert_trip_detail"", [""uniqueToken"":uniquetoken, ""userId"":userid, ""tripid"":triPID, ""startriptime"":tiMe, ""startripLocality"":startripLocality]))",,,,2019-09-05 07:14:25,2019-09-05 07:14:26,1.624s,PASSED
slurper2 = new groovy.json.JsonSlurper(),,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
result2 = slurper2.parseText(resp2.getResponseText()),,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
"println(""***************************************
"")",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
"println(""THIS IS THE RESPONSE FROM INSERT TRIP DETAILS  TEST CASE = "" + result2)",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
"println(""***************************************
"")",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
"toString().split(triPID, 0)",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.008s,PASSED
"value2 = toString().substring(25, 61)",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.001s,PASSED
println(value2),,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.001s,PASSED
"println(""THE TRIP iD IS   = "" + value2)",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.001s,PASSED
f = new java.io.File(D:\abcd.txt),,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.000s,PASSED
valueA = value2,,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.001s,PASSED
"f.append(value2 + ""
"")",,,,2019-09-05 07:14:26,2019-09-05 07:14:26,0.007s,PASSED
